file_path,label
./data/dog/493x335_6_most_common_dog_health_problems_ref_guide.jpg,1
./data/dog/69604b93-d5c5-4f90-8303-ff24a2b92e6a.jpeg,1
./data/dog/1096702_bentley_20200113024603_bentley_800JPG.jpg,1
./data/dog/australian-terrier-lying-down.jpg,1
./data/dog/2.CAO_in_Hungary.jpg,1
./data/dog/694940094001_6095973771001_6095972040001-vs.jpg,1
./data/dog/11571204-3x2-700x467.jpg,1
./data/dog/0_dog1.jpg,1
./data/dog/20779576-7666215-image-a-264_1573248205574.jpg,1
./data/dog/00-lead-brandy.jpg,1
./data/dog/80702E00-SWYQH1.jpg,1
./data/dog/5124eba4-39e5-4f01-97b7-7c18f0127976.jpeg,1
./data/dog/2-dog.jpg,1
./data/dog/118709lpr.jpg,1
./data/dog/960x0.jpg,1
./data/dog/Acute-Dog-Diarrhea-47066074.jpg,1
./data/dog/_108037672_p07hv9s1.jpg,1
./data/dog/584491.jpg,1
./data/dog/920x9200.jpg,1
./data/dog/5732366_120319-ktrk-clone-dog-img.jpg,1
./data/dog/73149004_101533104625164_4313144645568692224_n.jpg,1
./data/dog/234424.jpg,1
./data/dog/609640-gettyimages-802480150.jpg,1
./data/dog/10951500.jpg,1
./data/dog/610651-gettyimages-901452436.jpg,1
./data/dog/basset-retriever-mixed-dog-breed-pictures-cover-650x368.jpg,1
./data/dog/10-Hemis-Alamy-Stock-Photo.jpg,1
./data/dog/10bb5ffb-5b44-4e1c-891b-623d6a18b730.jpg,1
./data/dog/1-sidestanding.jpg,1
./data/dog/40e46a94-aef7-4eae-9d6e-fc69c10cf972-07db-e1579957137498.jpg,1
./data/dog/21370544-0-image-a-4_1574501241272.jpg,1
./data/dog/1236895_molly_20200128120445_molly1_253.jpg,1
./data/dog/animal-2174-1.jpeg,1
