label,tweet
0,i am thankful for vacation days. #thankful #positive     
0, @user saturday friends #albercada #patinaje #friends   
0,#congrats to our newest #bride-to-be jennifer on saying #yes to the #dress @user   we are   to be... 
0,trying to kick myself in gear after the bad medical news yesterday.... could use something/someone to cheer me up... feeling  
0,got saints row iv on the o.h's xbox! roll on 2 when i can have a gander at it :p   #gamergirl #xboxone #saintsrow
0,i will die   for sure! since i am happy every day.
0,become digital marketing and funding ceified#microsoft #ceificate #study #studying  â¦ 
0," @user new spectacles? yes, please ð¤. #love   #glasses #allsmiles #elliot "
0,in 24 hours time i will be on a plane to spain for sitges pride #sitgesgaypride   #can'twait
0, @user coming soon to  new 2016 awork paintings! #culturaldiverse #multicultural #australian   arâ¦
0,@user @user only 2 days until i see your show at exmouth   #nervous #cantwait ðð±
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,5 stars for love &amp; friendship from @user starring @user @user #austen   #perioddrama 
0,my mom and 3rd grandmother   #mall #smile 
1,this is sooooo  or may be just funny 
0,"not all control battles are loud and  . they can be soft and #suppoive, too:  via @user"
0,beautiful sunday evening sunset... #life   #free 
0,â­ï¸miss you ðâ¨painting  for them - created by regatte #orlando #prayfororlando  â¦ 
1,"@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  "
0,"steak night at work means a night off training, shandy, tv, chocolate and knitting.  â¦  "
0,thoughts before turning 21ð­: i don't want to get older... time needs to stop ðð° #beforebihday   #youngforever #iwish
0,a   ending to a great #pet story - #dog rescued from well reunited with spaanburg family - via @user  #k9
0," @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦"
0,always! #dramafree #gettingthere   
0,"when in doubt - order #sushi, right? especially on a #friday !! ðð #tgif   "
0,happy thursday! ðððð   #thursday   #infectious #happiness #smile #laughter #goodvibesâ¦ 
0,because i'm happy... #me #glassesgirl #asiangirl #holiday #ecogreenpark   #fashion #casualâ¦ 
0,idk why women think they can have a mans hea when his hea is elsewhere  
1,put on your big girl panties pandy asses 
0,not happy with @user at all!! no internet until 28th june now! all i want to do is stream on my xbox ð #internet  #gamersunite  
0,today âï¸ #friday #holisticfreedom #lovelife   #grateful 
0," @user the @user classroom is here! year 2, 4 and 6 will be visiting it today!   @user "
0,me and my beautiful bestie ð kelly_tara happy holidays ðð»ð¬ #sunshine #tanning #paying  â¦ 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,@user thanks making a day of it our niece is staying for the weekend  
0,#motivate ur #mondaymorning with a booking 2 this wk's #yoga classes    @user 
0,so psyched for @user !!!  
0,"#repost @user with repostapp ã»ã»ã» #goodadvice #worldly   @ pound ridge, new york "
0,  #love if you have a big dick -  
0,@user he can't even come up with new putdowns #lame  
0,failing 99% of the time makes you regret doing a phd but the 1% of the time you get a breakthrough is 99x more satisfying ð¤âð¾ï¸  #cancer
0,can't sleep   #strongeogether #euros #wales 
0,i got a shoutout on instagram !!!     !!!
0,finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ 
0,@user thanks for the retweet. followed you. #internetmarketing #makemoneyonline   #nbafinals #euro2016 #game7
0,"come and see us tomorrow in this amazing event, stall 4!! we are hyped and ready to rock!   "
0,love new york!    #holiday  #funtimes 
0,some signature posing with @user ððð #irish #cork #me #instamood #besties #instagood  â¦ 
0,sculpted gel nails #love #gel   #orange #black #yes @ rebeccas nails plymouth 
0,#whenever im   and #something goes #wrong:   
0,"potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.  "
0,"#soalegend&lt;3 our  !:) aka @user ! ""like a lot""! xd #teambadassofanarchy!&lt;3 @user @user "
1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple "
0,hi @user  come to our pay? #inmodwetrust #mods #sogoproltd #soundsgoodproductionsltd   #pay !! 
0,today's a new dayó¾¬âï¸#go shoppingâï¸ #gettoahâï¸  âï¸#retailtherapyð 
0,rrrr some one else killing oh just watch abs-cbn news channel #youaresoverybadguy  
0, @user he knows me y'all! ðð this is why trump shouldn't win. to pipe down whatever ego boost everyone is getting out of it 
0, @user  : find out which nationalities are happy for most of their days -  
0,good luck to the gunners #giroud and #koscielny . #euro2016 #fra   
1,i love you dude ðð 
0,look what i just got #running #truckerhat   @user thank u @user claudi8s 
1,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,if i knew before that get some suppo of very difficult from @user  will be better change the phone brand.   #nothinghappn
0,me while reading gwent news @user     #dreamcometrue #teamtriss
0,@user my smokey has the same problems: he either shakes uncontrollably or dashes around our apt trying to find a place to hide  
0,@user @user this will lead to the death of public ed... arguing about details while states defund ed in order to privatize...  
0,basic habits of chronically #unhappy people. and how to #change them  #worklifebalance  
1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
0,rainy day lessons...  #stressless   #betterlife #massage 
0, @user natalia's on tuesdayðð #comefaster  
0,to all fathers be pa of your offspring's development. only knew mine two years back but you are all special   father's day.
0,"@user don't welcome..  we are already in ""this""  world..   "
0,successfully changing the debate #gunviolence #holdthefloor #filibuster thank you again! @user #furious   #congress #vote #
0,.@user our forces don't want to suppo indigenous programs.   #bad
0,@user   fathers day to you ðð
0,we're less than 3 weeks away from our july open spin!    #flowas #hulahoops #poi #fans #dragonstaff... 
0,i love sunday morning market day. ðððâï¸ð¦ð³ #sundays #market #travel #balearics   #chillâ¦ 
0, @user staing to think that their marriage was a stunt anyway #getittogether   
0,"words to live by, you can never laugh enough!   #poland #pnw #wordsofwisdom #laugh #funâ¦ "
1,i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
0,"[09.06.2016] -   #throwback #thursday, remember hana kimi? wu chun, ella, hao zi, ah xiang and others were... "
0,this reminds me of this. i am   love these two ... they are golden. #arrow  #olicity 
0,one more sleep till #london. if i can get to the said sleep ð   #london2016
0,yes! something about kiwi culture!   #disney moana official us teaser trailer  via @user
0,i didn't ignore it. you didn't ignore it. the @user pretended it wasn't true and @user likes trump. #shameful   
0,a workshop for kids &amp; families in st bah #painting #fun   #travelwithkids #stbah #stbas @user 
0,"to the guy sitting beside me: you're mansplaining your apple watch to me, while i'm wearing one.  "
0,epic creations from god! #tooblessedtobestressed #thankful   #mylife #myhappyplaceâ¦ 
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
0,@user #manilow originally wrote the song with this title. after a rewrite the big hit came with mandy #yourewelcome. how   am i?
1,@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦
0,gym time #health  hour#fun#goals#takecare#myself
0,i am thankful for having imagination. #thankful #positive     
0,unbelievable that #akrotiri and #knossos arguably the oldest european cities are not @user #worldheritage sites  
0,physically exhausted but i made it! one step closer to the finish line! #36weeks #9thmonth   #nervous
0,watching last nights #rhoc &amp; i can so relate to what @user is saying about #ward huge ego making others feel insecure etc!  
0,what a wonderful day!!! #greatday #wonderfulday #sun   #alc #alcar
0,listening to paramore makes me really happy #paramore  
0,@user @user @user you want to see   ?  this is sad  #obama is destroying america from within 
0,wedding planning got me like ð¤ð¥ #engaged #somuch   #stressed
0,that summer cut....#bnatural35 #shohairdontcare #tapered #naturalhair #natural #hair  â¦ 
0,aww yeah it's all good bing bong bing bong   
0,happy 6th months my handsome baby.. ððð #love   #family #babyboy #cutebaby #orientalbabyâ¦ 
0,its hottub day!  
0,strange way of showing love or that sugar must be something really special   #parenthood way to go thai gourmet 
0,@user this so hea breaking ðð   #orlandoshooting
0,just finished #madmen. beautiful final! what a such creative and exciting #serie!   that it has finished a day!
0,can't wait for tonight and next @user event! who else is coming? ððð #delhi #newdelhi #polishgirl #foodie #meeting  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user #stress is not pretty - ditch it - be   #laugh â¤ï¸ #exercise #headisease @user @user  @user 
1,@user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦ 
0,ð. very impoant. 
0,i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove
0,  to #learn more about #hungerinhouston from @user #projectgraphiteâ¦ 
0,   t he r ighteous u nited m ulticulture p eople  #day 
0,"#fathersday thoughts with all #gay non-dads.   never got to have children of their own. thankfully, things changing #loss #lgbt #orlando"
0,tomorrow. tomorrow. tomorrow!!  
1,#bluelivesmatter  #woke #manspreading is okay   #ifyourenotwhiteyourenotracist
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   
0,8 more days till i fly to the other side of the world with b ð   #vacation
0,"we have human beings killed b/c of their sexual orientation, refugees suffering, &amp; trump yet @user is worried about chickens...  "
0, @user bcoz not all of white is clean. #me #hijabmodern #hijab #hijabfashion #smile #love #like  â¦ 
0,exciting evening. award ceremony where i will be accompanied by mr. p &amp; we are staying at the blythswood square hotel as a treat!  
0,my last day in france -wish i could stay longer. #france #europe #selfie   #reallife #texasâ¦ 
0, #love#follow  here's how to attract talent for your pre-revenue staup  
0,mr king is saying he didn't do that you #whinnylittlebitch &amp; @user claims you don't fairly pay your workers   
0,ðð @user i gotta be drunk to be around people  
1,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.â¦ "
0, @user #pray jehovah sabaoth expand clientele for #business #women obeying you on/of   grove rd st andrew #jamaica ijn|iâ¦
0,watched the episode with a shooter and there has been so many shooting this month...  
1,@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
0,"this is so  .. my #prayers to the ones survivedâ¡ï¸ âwhat drove omar mateen, the orlando shooterâ  "
0,mr a mrs gelber #firstdance #dawnsgynta #hapus   
1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
0,this is intentional and has no place in college baseball.    
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,i am attractive. #i_am #positive #affirmation     
0,i feel lyk i hv no one to tlk to... 
0,"@user says ""mike is jessica's bitch"" lmfao   #shahs"
0,"being white muslim, i get accepted by most somalis due to the muslim pa, but lately,been rejected by a lot because of the white pa  "
0,"help creates the #environment of #togetherness &amp; #mutualrespect; prerequisites of a #sustainable,   and #healthy society.#fridayfeeling"
1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
0,i am safe.#i_am #positive #affirmation   
0, @user @user just got my #mastercannabisceificate i'm so   and   
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
0,countdown for the company mv appearing soon !!   
0,happy father's day weekend everyone! #fathersday #fathers #dad #realestate #housing   #weekend
0,@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 3 
0,the worst pa of being lied to is  knowing that you weren't woh the truth.   #quotes.
0,that feeling when the kiln is clicking away as the glazed pieces get their final firing #anticipation  
1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
0,just stop guns. on a watch list and still manages to purchase military assault rifle. #insanity   
0,dreams of home :) #dream #home    
0,"if you can't say ""thank you"" then either don't accept it or mail it back. #bullet #thebigguy #lackofintegrety #lookinthemirror   "
0,let's go .. ð  #me #girl #legs #leg #jeans #photo #letsgo   #shopping #picture #likeâ¦ 
1,@user more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ 
0,shit guys ó¾´ó¾´ is lie ó¾ó¾  
0, @user removing toxic people â¤  #anxiety   #gad #phobia #panic #agoraphobia #ptsd #ocd #bdd 
0,smile with confidence at school! #backtoschool #smile #school   #teeth #dental #clinic #confident #student 
0,either this a scene from ya homemade movie or nobody got aim   ð 
0,the waiting is almost over...#pratice 1 #europegp #sebastian vettel   me 
0,"in the works:  a new hymn for satb and piano, words by james montgomery, para. of psalm 72!   "
1,(only) black lives matter also closely affiliated with and suppoed by workers world pay and other communist orgâ¦ 
0, @user #deep   #ramadankareem will we meet again? 
0,my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸   ðªvotetrump2saveðºð¸
0,@user @user thank you!  another first for a still relatively new president! #thewi_am2016  #wisisters  !
0,#np susan boyle tracks whilst ironing outside#sunshineðð¶  
0, @user watching the football players look down on the cross country team.   #highschool
0," @user remember when #tcot whined that the media didn't go after obama full on? now it's ""unfair"" and ""childish"".     "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,great #tedtalks by @user on #storytelling and  #nye16 
0,happy flag day!   #flag #day #holiday #america #murca #patriotic #redwhiteblue  
0,last day of school!   #finally
0,we want to wish every daddy a happy father's day !  #dad #daddy  #fathersday #love   #brigadeiro #nottruffles 
0,soing out some new stock for up coming events!   #toys #kidstoys #toptrumps
0,"dear america &amp; the white house admin,  let's call a spade and spade.  sincerely,  alex #cantkeepmymouthshut #horrible   #orlandotragedy"
0,had a good weekend with isobelllllllllll 5 days until our holidayyyy ðâï¸ðð   #wildlifeâ¦ 
0,when you order a happy meal from mcdonald's and instead of a box they give you a bag   #howcouldthey #imstillcryingoverit
0, @user ready to go...   @user 
0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
0,"when you are at the cinema and everyone laughs, and you dont know why, but you just laugh because you dont want to be left out...  "
0, @user   4 small things you can change that will make you immeasurably happier -  
0,@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.  
1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
0,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
1,the latest the equality echo!  thanks to @user @user @user #equality 
0, â #pougal consumer price index (yoy): 0.3% (may) vs previous 0.5%   #blog #silver #gold #forex
0,@user yeh !!! great to hear #can't wait.
0, @user happy mother's day everyone! ðâ¤ï¸ð© #pumpkintheraccoon #raccoon #instadaily #instagram #instagood #weeklyfluff  â¦ httâ¦
0,"french#ultras are wankers and so are the russian, english hooligans. why do these fools always spoil the game?    "
1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
0,"when i'm tired of crazy, angry people. ð«   #people #crazy #yourefired #trump2016 #tired #tweetoftheday #cool "
0,#goodday #grateful #thankful #blessed #love #joy #peace   positivevibesonly #jesusgirlð  
1,@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦ 
0,you want it all but it's too deep.#greeneyedgirls  #natural #love #fun   #florida #miami #paralegal #law #fl 
0, @user watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ 
0,@user @user ðð good  
0,friday morning... ðððððâ¨ðððð  #cosmopolitanhungary #fashion #trend #love   #ikozosseg â¦  
0,thinks it's   how many of the orlando victims were young people :(
0,#hoodratzinspace #animation work in progress!   
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
0,bitfinex leading the bitcoin rally this weekend. bitcoin trading at $608 now!!   #ibelieveinbitcoin 
0,shout-out to all the #dads out there! have a   #fathersday!  
0,feels nice to be back on tweeter  
0,no kinder eggs? are people actually still officially allowed to think for themselves? or is that banned next...   
0,ð´ðð´ #summer#hot#friday #holidays#letsgo 
1, people spit on the face of #god 
0,"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  "
0,"@user nothing they do surprises me anymore. #westboro has been, ""praying"" for something like this for years.  "
0,@user @user why me . why does it always have to be me #emo   #black #why
0, @user we don't appreciate negative vibes around here move along   #upsetale #quote #motivation
0,#loveisland think there might me a guy in the mix for zara eekk #lucky#girl
0, @user i'm very   #iloveyou my #mother and #mama #maria #god #blessâ¦ 
0,rainy days and sundays  #pouringrain #rain #weneedit #perfectbedday   \o/ 
1,@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ 
0,happy colors for happy summer!#summer #fashion#colors#handmade#jewelry#hea#bracelet#green#fashionable# 
0,on the train to wembley to watch @user   
0,our annual iftar with #riyadh #jll #jllmena   team is an amazing team love you all 
0, ! edinburgh fringe programme is officially unveiled  #edfringe2016 #bbcnews
0,": @user  you have what it takes to be a victorious, independent, fearless woman. ~ tyra banks #love #women    â loveconfideâ¦"
0,#makeupaist   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,go head and roll bounce into a young lady's hea today g @user     bihday
0, @user dubaið#dubai#palmjumeirah#beatiful#gym#fitness#spo#workout #goodtimes#love#fashion#mode#moâ¦ 
0," @user looking forward to celebrating successes of our @user @user students, colleagues and employer friends  "
0,#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,watch #weddingplanning #when people are not   for you  
0, @user social media can be used to uplift but it seems that too often it contaminates and pollutes the mind &amp; soul with negativity aâ¦
0,"""what it feels like to lose to donald trump""   "
1,@user so is it offical that #jews are officially  in the eyes of the #libtard masses? 
0,how the mighty eagles falling.. .   #ripamodu 
0,be hpy n healthy 
1,hmmm...sounds familiar. @user @user @user @user  @user hasn't held a news coâ¦ 
0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
0,"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  "
0,#goodmorning ð¤ð¤ #gm#haveaniceday#like4like#l4l#sea#sun#hello #friday 
0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando "
1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
0,@user and i got a new house! we are officially living together with no roommates!! #nextstep   #brookside
0,all ready for charlie and the chocolate factory! #london2016 #memories #oompaloompas   
1,@user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦ 
0,"@user @user @user there's no way they can't be. missing wide open shots, throwing the rock away.  "
0, tzuyuupdates:  myohmyouisonim: happy bihday to our tall-maknae â¥ may the force be with you-da ããã ðð  â¦ 
0,stop tweeting. you're a narcissistic piece of trash &amp; trying to use a terrible tragedy to advance your campaign   
0,#imwithher? hillary clinton took money from islamic countries and remains silent on treatment of muslim women!   
0, @user i love youuu!!!! ð¹ð¹ð¹ð¹ð»ð» 
0,tomorrow i am so excited to do my first music video. #bjmckenzie #bjmuzic   #norway
1,mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user
0,#dancerproblems   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
0, â #csrc: msci delaying inclusion of a-share won't change china's capital market reform   #blog #silver #gold â¦
0,"@user it's tragic that this ""america"" continues to be okay seeing innocent people die to line the pockets of the nra.  "
0, @user our plant pots are well overdue some attention - trip to local garden centre soon. #plants #garden   #spring 
0,7 impoant things to allow the #child to be   
0,i've been #saying this for the #last #twoweeks! i'm so   with what #god has #blessed with!â¦ 
0,happy end...ðð #manga #anime #skrin  end  
0,hoping the hot girl on the bus will notice you #bus   #longday
0,love your body just the way it is &amp; your relationship with food changes   #sparkledarling #coaching 
0,ð¸ ð ð ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
0,the man(#raghuramrajan) who led the one eyed #king in land of blind does not seek second term  .
0,wanna go back and try my new set of watercolour!  
0,listen to #zovik #holdingon @user super   check it out! so #thankful 
0,#travelpics   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
0," @user #prayfororlando  #orlandoshooting #orlando    #funny and #true @ orlando, florida "
0,it took 16 yrs but today's the day we were waiting for. the day we're complete. ive never been so  . we're officially a #family #2016
0,from elementary school until now â¤ï¸ð©âð©âð§   #nationalbestfriendday 
0,"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user "
0, @user so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
0,october is looking good ð @user @user  
0,i am happy that i get 2 b back at home with my family. my passion is 2 take care of them &amp; b there for my husband &amp; kids  
0,hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... 
0,  couple having sex bigboobsbeachgirls  
0,you're almost as   as you think you are.
1,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0," @user âand how does he make you so  ? even though you have nothing, youâve got everything! how can i find this kind of hâ¦"
0,"#quotesilove   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
0,@user   #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile 
0,"and lest we forget, the tragic passing of u of #arizona alum and former #nba player sean rooks.  "
0,sad songs can actually cheer you up   
0,why eating before #iftaar can be #crime in #muslim community... u can not force ..he is an old man...   #worng 
0,"@user @user yeah, always got runs and victims there. league record for a while of 6 in an innings.   days"
0,"cousins? nah, we're best friends ð  #love #chill #fun   #friends #smile #cool #girlsâ¦ "
0,cheat day tommorrow!!!!!!!!!!!!!  #cheatday 
0,fluffy  #tesla #dog #dogsofinstagram   #love 
0,@user he will stop all immigration. until he needs a new wife.   #dumptrump
0,@user @user ....bottom line...think about you and your safety as the govt is proccupied*.. .
0,[1465668788.99] update @  #social #analytics #yoga #retrogaming #friends   #taichi 
0, @user big shout out to all who took pa in the lee valley activity centre aquathon #openwaterswimming #wetsuit   
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
1,"@user @user #auspol #race  ""culture wars"" by other means "
0,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
1,so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and 
0,smiley little squid ð   baby #smile #babygirl #daughterâ¦ 
0,a little too   there's a #starbucks #frappuccino filter for @user !!! 
0,you know how i #love my dew drops! #water #sun #golfcourse #golf   #sunrise @ mount taborâ¦ 
0,#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,"  father's day! to all living &amp; passed, we love you dearly! thank you for your love always. "
0,happy bday to me! love my shoes! the best bday! ðâ¤ï¸ðð¼ #mybday #shoes #mybihday  â¦ 
0,12-4 shift today ain't that bad  
0, @user #costest of my #burlesque #glinda. i made the ski &amp; sleeves. #loving how it's come out #cosplay #handmade   â¦
0,real problem lies within when common people stas politicizing a matter instead of talking on the issue and injustice to filmmaker.  
0,@user @user @user can't wait katherine is just brilliant live   âºï¸ðð¬ð§
1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ 
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
0,running to my country house #sail #ontheroad #road  #car #camcar  day â¦ 
0,lunch with baby boy and family.  such a nice day out.    #gay #love #family #malibuâ¦ 
0, @user go germany! ð #gogermany #em #em2016 #family #love #germany #selfie  #lovemyfamily   #smileâ¦ 
0,the website appears to be down @user 
1,  #hatecrime against #sikh community in #calgary
0,see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   
0,"@user @user @user @user so, you're saying the team from the country's largest market has zero championships?  "
1,#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes 
0,i wanna go out to buffalo wild wings one night ðð ain been on a date since december .   lol
0,did you tweet those comments!?   #bekindtooneanother 
0,@user    #fathersday gift for proud dads.available for 1 day 
0, @user words fighting to get out.. #love  quotes #lovequotes  #writing #writer #celtic #celticpoetry #poet #poetry â¦ 
0,happy father's day to all dads! #fathersday   #family #cooldad 
0,kits have arrives for our first hmp wandswoh rugby course next week!!   #rolemodels #mentors @user 
1,"alapoet: if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist â¦ "
0,#life can be #complicated. it can be #simple. it can be #happy or  . #quote #quoteoftheday #motivation 
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0,itune accepted vista  
0,"pj's on, footie on, prosecco chilling, waiting for @user then pizza with kids (possibly in bed) #fridayfeeling #bliss #family  "
0,unreal how fast this wedding is coming round #nervous  
0,it's a pay house! ðð   #lovethishouse 
0,#blooms away!!  the century plant is presenting with buds.   #ilovecolorado #ilovenature #comeseeus... 
0, @user @user . smiles to you angie! hope you're   &amp; with #peace  have a #beautiful day!  #smile &amp; #laugh 
0,want a fulfilling life? do these 2 things  #life   #smile #satisfied #blessed 
1,anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦ 
0,check out #original #armando #renteria #a #king #love   #ink #friends #western #world  @user #agallery
0,when people only use social media to make viual friends ðððð­ððð   #getalife #growup
0,get to see this booty tomorrow   #turnup 
0, @user whatever makes you smile. whatever makes you happy.   #happiness 
